severe_winter = {
	# THE UNITED KINGDOM / England
	63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 1219 1221 1222 1325 1337 1426 
	# THE UNITED KINGDOM / Wales
	111 112 113 114 
}
#	NO WINTER = {
#		# ARABIA / Oman
#		1277 1278 1279 1280 1281 1282 
#		# ARABIA / Saudi Arabia
#		719 827 828 829 830 831 833 834 835 836 837 838 839 840 
#		# ARABIA / UAE
#		1320 1321 1322 1323 
#		# ARABIA / al-Yaman
#		1329 1330 1331 1332 1333 1334 1335 1336 
#		# BILAD AŠ-ŠAM / Iraq
#		1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 
#		# BILAD AŠ-ŠAM / Jordan
#		1210 1211 1212 1213 1214 
#		# BILAD AŠ-ŠAM / Lebanon
#		975 976 977 978 979 
#		# BILAD AŠ-ŠAM / Palestine
#		1198 1199 1200 
#		# BILAD AŠ-ŠAM / Syria
#		962 963 964 965 966 967 968 969 970 971 972 973 974 
#		# Bangladesh
#		1427 1428 1429 1430 
#		# Benin
#		458 459 460 461 
#		# Bhutan
#		1433 
#		# Burkina Faso
#		1105 1106 1107 1108 1109 1110 
#		# CAR
#		1121 1122 1123 1124 1125 1126 1127 
#		# Cameroon
#		1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 
#		# Chad
#		1128 1129 1130 1131 1132 1133 1134 1135 1136 
#		# Côte d'Ivoire
#		1201 1202 1203 1204 1205 1206 1207 1208 1209 
#		# Djibuti
#		152 
#		# ENGLISA / Uganda
#		1324 1326 1327 1328 
#		# ESPAÑA / Andalucía
#		920 921 922 923 924 925 926 927 928 
#		# ESPAÑA / Castilla y León
#		894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 
#		# ESPAÑA / Catalunya
#		929 930 931 932 933 934 935 936 937 939 
#		# ESPAÑA / Navarra
#		917 918 919 
#		# ETHIOPIA / Ethiopia
#		132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 
#		# Egypt
#		1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 
#		# Eritrea
#		148 149 150 151 
#		# GREECE / Cyprus
#		359 360 361 
#		# GREECE / Greece
#		329 330 331 332 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 367 
#		# Gambia
#		1179 
#		# Ghana
#		322 323 324 325 326 327 328 
#		# Guinea
#		362 363 364 365 366 
#		# Guinea-Bissau
#		1177 1178 
#		# INDIA / Gujarat
#		1374 1375 1376 1377 1378 1379 
#		# INDIA / Hyderabad
#		1399 1400 1401 1402 1403 1404 
#		# INDIA / India
#		1338 1339 1340 1341 1342 1343 1344 1345 1346 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 1357 1358 1359 1360 1367 1368 1369 1370 1371 1372 1373 1380 1381 1382 1383 1384 1385 1386 1392 1393 1394 1395 1405 1406 1407 1408 1409 1410 1411 1412 1413 1414 1415 1416 1417 1418 1419 1421 
#		# INDIA / Kerala
#		1396 1397 1398 
#		# INDIA / Rajasthan
#		1361 1362 1363 1364 1365 1366 
#		# INDIA / Tamil Nadu
#		1387 1388 1389 1390 1391 
#		# IRAN / Afghanistan
#		1080 1081 1082 1083 1084 1085 1086 1087 1088 
#		# IRAN / Azerbaijan
#		653 654 655 656 657 658 
#		# IRAN / Iran
#		493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 991 
#		# IRAN / Tajikistan
#		811 812 813 
#		# ITALY / Due Sicilie
#		377 378 379 380 381 382 383 384 385 386 387 388 389 1436 
#		# ITALY / Italy
#		333 368 369 370 371 372 373 374 375 376 
#		# ITALY / Padania
#		390 391 392 393 394 400 401 402 403 404 405 406 407 408 409 410 
#		# Israel
#		1193 1194 1195 1196 1197 1215 
#		# Kenya
#		1216 1218 1220 
#		# Liberia
#		1223 1224 1225 1226 1227 
#		# MAGHREB / Algeria
#		1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
#		# MAGHREB / Libya
#		1228 1229 1230 1231 1232 1233 1234 1235 1236 1237 1238 1239 1240 1241 1242 
#		# MAGHREB / Mauritania
#		1259 1260 1261 1262 1263 1264 1265 1266 
#		# MAGHREB / Morocco
#		411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 
#		# MAGHREB / Tunisia
#		985 986 987 988 989 990 
#		# MAGHREB / Western Sahara
#		432 433 434 
#		# Mali
#		1243 1244 1245 1246 1247 1248 1249 1250 1251 1252 1253 1254 1255 1256 1257 
#		# Malta
#		1258 
#		# NIGERIA / Nigeria
#		462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 
#		# NO KINGDOM
#		1438 1439 1440 1441 1442 1443 1444 1445 1446 1447 1448 1449 1450 1451 1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1462 1463 1464 1465 1466 1467 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 1482 1483 1484 1485 1486 1487 1488 1489 1490 1491 1492 1493 1494 1495 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1506 1507 1508 1509 1510 1511 1512 1513 1514 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1578 1579 1580 1581 1582 1583 1584 1586 1588 1590 1591 1595 1597 1598 1605 
#		# Nepal
#		1420 1431 1432 
#		# Niger
#		1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 
#		# PAKISTAN / Kashmir
#		1292 1293 1294 
#		# PAKISTAN / Pakistan
#		1283 1284 1285 1286 1287 1288 1289 1290 1291 
#		# PAKISTAN / Panjab
#		1295 1296 1297 1298 1299 1300 
#		# PORTUGAL / Cape Verde
#		605 
#		# PORTUGAL / Equatorial Guinea
#		606 
#		# PORTUGAL / Portugal
#		607 608 609 610 611 612 613 614 615 616 617 618 
#		# PORTUGAL / São Tomé e Príncipe
#		619 
#		# SYRIA / Turkey
#		1017 
#		# Senegal
#		1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 
#		# Sierra Leone
#		1310 1311 1312 
#		# Somalia
#		1313 1314 1315 1316 1317 1318 1319 
#		# South Sudan
#		956 957 958 959 960 961 
#		# Sri Lanka
#		1422 1423 1424 1425 
#		# Sudan
#		940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 
#		# TURAN / Kyrgyzstan
#		823 824 825 826 
#		# TURAN / Turkmenistan
#		807 808 809 810 
#		# TURAN / Uzbekistan
#		817 818 819 820 821 822 
#		# TURKEY / Turkey
#		497 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 
#		# Togo
#		980 981 982 983 984 
#	}
